CompanyName,StockSymbol,StockPrice,MarketCap,Volume
Apple Inc.,AAPL,150.25,2500000000000,1000000
Microsoft Corp.,MSFT,295.00,2200000000000,2000000
Alphabet Inc.,GOOGL,2800.10,1800000000000,1500000
Amazon.com Inc.,AMZN,3300.55,1700000000000,1200000
Tesla Inc.,TSLA,900.35,800000000000,3000000
Meta Platforms,FB,355.12,1000000000000,500000
Netflix Inc.,NFLX,590.30,250000000000,700000
NVIDIA Corp.,NVDA,220.75,550000000000,800000
Intel Corp.,INTC,52.34,210000000000,1000000
Cisco Systems,CSCO,55.12,230000000000,900000
Oracle Corp.,ORCL,90.50,200000000000,850000
IBM,IBM,130.45,110000000000,750000
Salesforce,CRM,250.80,180000000000,600000
Adobe Inc.,ADBE,500.10,300000000000,400000
PayPal,PYPL,275.20,320000000000,450000
Square,SQ,230.00,150000000000,350000
Shopify,SHOP,1450.75,180000000000,300000
Uber,UBER,45.60,90000000000,800000
Lyft,LYFT,60.10,15000000000,200000
Zoom,ZM,350.25,100000000000,500000
Snap Inc.,SNAP,70.45,15000000000,450000
Twitter,TWTR,65.00,[phone],550000
Pinterest,PINS,75.25,[phone],400000
Intel Mobile,IMOB,47.80,[phone],300000
Advanced Micro Devices,AMD,110.50,130000000000,650000
Micron Technology,MU,85.60,70000000000,500000
Qualcomm,QCOM,150.00,160000000000,550000
Broadcom,AVGO,500.30,230000000000,600000
Texas Instruments,TXN,190.20,150000000000,400000